"kgkoe";"ggfest";"dggfest"
"1902322";3601;-4.28
"1902323";5007;-2.57
"1902323";4866;-2.82
"1902323";4811;-1.13
"1902323";4720;-1.89
"1902323";4660;-1.27
"1902323";4620;-0.86
"1902323";4551;-1.49
"1902325";5347;-0.63
"1902325";5230;-2.19
"1902325";5165;-1.24
"1902325";5121;-0.85
"1902325";5014;-2.09
"1902325";4924;-1.79
"1902325";4784;-2.84
"1902326";3685;-1.50
"1902326";3643;-1.14
"1902326";3624;-0.52
"1902326";3590;-0.94
"1902326";3478;-3.12
"1902326";3400;-2.24
"1902326";3308;-2.71
"1902328";6025;-2.33
"1902328";5856;-2.80
"1902328";5851;-0.09
"1902328";5690;-2.75
"1902328";5569;-2.13
"1902328";5419;-2.69
"1902328";5222;-3.64
"1902329";5528;-2.23
"1902329";5384;-2.60
"1902329";5294;-1.67
"1902329";5165;-2.44
"1902329";4970;-3.78
"1902329";4825;-2.92
"1902329";4695;-2.69
"1902330";6476;-1.92
"1902330";6328;-2.29
"1902330";6237;-1.44
"1902330";6107;-2.08
"1902330";5966;-2.31
"1902330";5866;-1.68
"1902330";5790;-1.30
"1902331";14330;-1.84
"1902331";14078;-1.76
"1902331";13946;-0.94
"1902331";13562;-2.75
"1902331";13266;-2.18
"1902331";12899;-2.77
"1902331";12552;-2.69
"1902332";6638;-1.89
"1902332";6446;-2.89
"1902332";6346;-1.55
"1902332";6201;-2.28
"1902332";6040;-2.60
"1902332";5862;-2.95
"1902332";5668;-3.31
"1902501";3628;-1.65
"1902501";3605;-0.63
"1902501";3553;-1.44
"1902501";3522;-0.87
"1902501";3432;-2.56
"1902501";3418;-0.41
"1902501";3329;-2.60
"1902502";4091;-1.56
"1902502";3989;-2.49
"1902502";3910;-1.98
"1902502";3802;-2.76
"1902502";3753;-1.29
"1902502";3655;-2.61
"1902502";3534;-3.31
"1902503";8105;-1.09
"1902503";8089;-0.20
"1902503";7845;-3.02
"1902503";7687;-2.01
"1902503";7492;-2.54
"1902503";7265;-3.03
"1902503";7039;-3.11
"1902504";5533;-2.00
"1902504";5442;-1.64
"1902504";5283;-2.92
"1902504";5153;-2.46
"1902504";5011;-2.76
"1902504";4851;-3.19
"1902504";4711;-2.89
"1902505";4123;-1.25
"1902505";4105;-0.44
"1902505";4050;-1.34
"1902505";3979;-1.75
"1902505";3961;-0.45
"1902505";3949;-0.30
"1902505";3930;-0.48
"1902506";11506;-1.84
"1902506";11290;-1.88
"1902506";10752;-4.77
"1902506";10726;-0.24
"1902506";10425;-2.81
"1902506";10110;-3.02
"1902506";9813;-2.94
"1902507";9750;-2.40
"1902507";9653;-0.99
"1902507";9252;-4.15
"1902507";9274;0.24
"1902507";9058;-2.33
"1902507";8838;-2.43
"1902507";8595;-2.75
"1902508";10134;-2.50
"1902508";9950;-1.82
"1902508";9591;-3.61
"1902508";9428;-1.70
"1902508";9157;-2.87
"1902508";8929;-2.49
"1902508";8656;-3.06
"1902509";10940;0.08
"1902509";10711;-2.09
"1902509";10234;-4.45
"1902509";10085;-1.46
"1902509";9749;-3.33
"1902509";9476;-2.80
"1902509";9198;-2.93
"1902510";11196;-1.59
"1902510";11065;-1.17
"1902510";10434;-5.70
"1902510";10494;0.58
"1902510";10287;-1.97
"1902510";9994;-2.85
"1902510";9687;-3.07
"1902511";6482;-1.28
"1902511";6358;-1.91
"1902511";6264;-1.48
"1902511";6154;-1.76
"1902511";6006;-2.40
"1902511";5818;-3.13
"1902511";5615;-3.49
"1902512";7792;-2.22
"1902512";7613;-2.30
"1902512";7433;-2.36
"1902512";7322;-1.49
"1902512";7181;-1.93
"1902512";6996;-2.58
"1902512";6774;-3.17
"1902515";13477;-1.79
"1902515";13405;-0.53
"1902515";13024;-2.84
"1902515";12846;-1.37
"1902515";12535;-2.42
"1902515";12190;-2.75
"1902515";11808;-3.13
"1902516";7541;-4.22
"1902516";7093;-5.94
"1902516";6619;-6.68
"1902516";6351;-4.05
"1902516";6014;-5.31
"1902516";5855;-2.64
"1902516";5504;-5.99
"1902517";14379;-2.81
"1902517";14053;-2.27
"1902517";13646;-2.90
"1902517";13331;-2.31
"1902517";12982;-2.62
"1902517";12698;-2.19
"1902517";12326;-2.93
"1902518";3172;-0.78
"1902518";3112;-1.89
"1902518";3051;-1.96
"1902518";3124;2.39
"1902518";3044;-2.56
"1902518";2910;-4.40
"1902518";2873;-1.27
"1902519";7684;-2.70
"1902519";7611;-0.95
"1902519";7420;-2.51
"1902519";7324;-1.29
"1902519";7189;-1.84
"1902519";7044;-2.02
"1902519";6819;-3.19
"1902520";2276;-0.83
"1902520";2229;-2.07
"1902520";2177;-2.33
"1902520";2127;-2.30
"1902520";2111;-0.75
"1902520";2049;-2.94
"1902520";1971;-3.81
"1902521";3475;-2.00
"1902521";3468;-0.20
"1902521";3386;-2.36
"1902521";3427;1.21
"1902521";3381;-1.34
"1902521";3337;-1.30
"1902521";3295;-1.26
"1902522";6571;-2.25
"1902522";6324;-3.76
"1902522";6088;-3.73
"1902522";5865;-3.66
"1902522";5606;-4.42
"1902522";5399;-3.69
"1902522";5236;-3.02
"1902523";7105;-1.37
"1902523";7009;-1.35
"1902523";6970;-0.56
"1902523";6932;-0.55
"1902523";6792;-2.02
"1902523";6724;-1.00
"1902523";6667;-0.85
"1902524";924;-4.25
"1902524";909;-1.62
"1902524";912;0.33
"1902524";884;-3.07
"1902524";815;-7.81
"1902524";783;-3.93
"1902524";727;-7.15
"1902525";7949;-2.37
"1902525";7915;-0.43
"1902525";7745;-2.15
"1902525";7655;-1.16
"1902525";7385;-3.53
"1902525";7209;-2.38
"1902525";7006;-2.82
"1902526";13891;-1.92
"1902526";13656;-1.69
"1902526";13108;-4.01
"1902526";13000;-0.82
"1902526";12541;-3.53
"1902526";12221;-2.55
"1902526";11904;-2.59
"1902527";4119;-1.55
"1902527";4067;-1.26
"1902527";4001;-1.62
"1902527";3927;-1.85
"1902527";3818;-2.78
"1902527";3748;-1.83
"1902527";3680;-1.81
"1902528";7647;-1.72
"1902528";7599;-0.63
"1902528";7288;-4.09
"1902528";7222;-0.91
"1902528";7085;-1.90
"1902528";6938;-2.07
"1902528";6799;-2.00
"1902529";5209;-1.96
"1902529";5053;-2.99
"1902529";4880;-3.42
"1902529";4733;-3.01
"1902529";4633;-2.11
"1902529";4528;-2.27
"1902529";4446;-1.81
"1902530";9801;-2.06
"1902530";9562;-2.44
"1902530";9278;-2.97
"1902530";9049;-2.47
"1902530";8757;-3.23
"1902530";8533;-2.56
"1902530";8350;-2.14
"1903004";2412;-2.74
"1903004";2359;-2.20
"1903004";2225;-5.68
"1903004";2134;-4.09
"1903004";2079;-2.58
"1903004";2056;-1.11
"1903004";1955;-4.91
"1903022";2212;-1.60
"1903022";2167;-2.03
"1903022";2114;-2.45
"1903022";2058;-2.65
"1903022";1972;-4.18
"1903022";1999;1.37
"1903022";1938;-3.05
"1903023";12007;-2.47
"1903023";11793;-1.78
"1903023";11521;-2.31
"1903023";11478;-0.37
"1903023";11241;-2.06
"1903023";11177;-0.57
"1903023";10805;-3.33
"1903024";14646;-2.05
"1903024";14344;-2.06
"1903024";13841;-3.51
"1903024";13858;0.12
"1903024";13436;-3.05
"1903024";13189;-1.84
"1903024";12728;-3.50
"1903025";14601;-3.13
"1903025";14242;-2.46
"1903025";13336;-6.36
"1903025";13297;-0.29
"1903025";12840;-3.44
"1903025";12545;-2.30
"1903025";12001;-4.34
"1903026";13987;-3.10
"1903026";13695;-2.09
"1903026";13326;-2.69
"1903026";13039;-2.15
"1903026";12182;-6.57
"1903026";12046;-1.12
"1903026";11585;-3.83
"1903027";18366;-1.58
"1903027";17884;-2.62
"1903027";17600;-1.59
"1903027";17157;-2.52
"1903027";16627;-3.09
"1903027";16254;-2.24
"1903027";15819;-2.68
"1903028";10242;-2.69
"1903028";10025;-2.12
"1903028";9686;-3.38
"1903028";9475;-2.18
"1903028";9286;-1.99
"1903028";9107;-1.93
"1903028";8757;-3.84
"1903106";3565;-1.52
"1903106";3538;-0.76
"1903106";3470;-1.92
"1903106";3462;-0.23
"1903106";3392;-2.02
"1903106";3329;-1.86
"1903106";3280;-1.47
"1903112";6422;-1.37
"1903112";6366;-0.87
"1903112";6298;-1.07
"1903112";6211;-1.38
"1903112";6136;-1.21
"1903112";6078;-0.95
"1903112";5956;-2.01
"1903117";7226;-0.95
"1903117";7146;-1.11
"1903117";7054;-1.29
"1903117";6911;-2.03
"1903117";6704;-3.00
"1903117";6549;-2.31
"1903117";6443;-1.62
"1903118";19193;-1.72
"1903118";18784;-2.13
"1903118";18431;-1.88
"1903118";17860;-3.10
"1903118";17436;-2.37
"1903118";17005;-2.47
"1903118";16537;-2.75
"1903119";24212;-0.77
"1903119";23875;-1.39
"1903119";23634;-1.01
"1903119";23199;-1.84
"1903119";22819;-1.64
"1903119";22384;-1.91
"1903119";22018;-1.64
"1903201";4589;-1.50
"1903201";4568;-0.46
"1903201";4520;-1.05
"1903201";4462;-1.28
"1903201";4402;-1.34
"1903201";4322;-1.82
"1903201";4263;-1.37
"1903203";2934;0.38
"1903203";2965;1.06
"1903203";2849;-3.91
"1903203";2873;0.84
"1903203";2794;-2.75
"1903203";2735;-2.11
"1903203";2686;-1.79
"1903204";4283;0.28
"1903204";4238;-1.05
"1903204";4209;-0.68
"1903204";4175;-0.81
"1903204";4099;-1.82
"1903204";3993;-2.59
"1903204";3860;-3.33
"1903205";22298;-1.96
"1903205";21860;-1.96
"1903205";21489;-1.70
"1903205";21151;-1.57
"1903205";20607;-2.57
"1903205";20040;-2.75
"1903205";19509;-2.65
"1903207";3528;0.03
"1903207";3434;-2.66
"1903207";3375;-1.72
"1903207";3324;-1.51
"1903207";3259;-1.96
"1903207";3183;-2.33
"1903207";3097;-2.70
"1903208";2716;-1.81
"1903208";2655;-2.25
"1903208";2574;-3.05
"1903208";2527;-1.83
"1903208";2472;-2.18
"1903208";2401;-2.87
"1903208";2379;-0.92
"1903209";5132;-0.83
"1903209";5060;-1.40
"1903209";4981;-1.56
"1903209";4891;-1.81
"1903209";4818;-1.49
"1903209";4740;-1.62
"1903209";4678;-1.31
"1903212";3731;-0.90
"1903212";3718;-0.35
"1903212";3698;-0.54
"1903212";3696;-0.05
"1903212";3667;-0.78
"1903212";3654;-0.35
"1903212";3644;-0.27
"1903218";4647;-1.78
"1903218";4650;0.06
"1903218";4683;0.71
"1903218";4591;-1.96
"1903218";4541;-1.09
"1903218";4447;-2.07
"1903218";4385;-1.39
"1903219";1876;0.11
"1903219";1827;-2.61
"1903219";1852;1.37
"1903219";1814;-2.05
"1903219";1833;1.05
"1903219";1812;-1.15
"1903219";1773;-2.15
"1903221";14052;-1.93
"1903221";13852;-1.42
"1903221";13624;-1.65
"1903221";13356;-1.97
"1903221";13165;-1.43
"1903221";12947;-1.66
"1903221";12626;-2.48
"1903222";6166;-2.56
"1903222";6006;-2.59
"1903222";5855;-2.51
"1903222";5615;-4.10
"1903222";5470;-2.58
"1903222";5296;-3.18
"1903222";5117;-3.38
"1903223";6477;-0.89
"1903223";6426;-0.79
"1903223";6306;-1.87
"1903223";6279;-0.43
"1903223";6201;-1.24
"1903223";6107;-1.52
"1903223";6077;-0.49
"1903224";4636;-1.74
"1903224";4578;-1.25
"1903224";4504;-1.62
"1903224";4387;-2.60
"1903224";4264;-2.80
"1903224";4175;-2.09
"1903224";4025;-3.59
"1903225";7153;-1.58
"1903225";7080;-1.02
"1903225";6926;-2.18
"1903225";6751;-2.53
"1903225";6560;-2.83
"1903225";6327;-3.55
"1903225";6170;-2.48
"1903226";6529;-2.35
"1903226";6378;-2.31
"1903226";6219;-2.49
"1903226";6096;-1.98
"1903226";5911;-3.03
"1903226";5802;-1.84
"1903226";5574;-3.93
"1903227";2980;-2.96
"1903227";2918;-2.08
"1903227";2832;-2.95
"1903227";2784;-1.69
"1903227";2719;-2.33
"1903227";2626;-3.42
"1903227";2605;-0.80
"1903303";5227;-1.90
"1903303";5159;-1.30
"1903303";5037;-2.36
"1903303";4938;-1.97
"1903303";4833;-2.13
"1903303";4729;-2.15
"1903303";4640;-1.88
"1903304";3297;-2.14
"1903304";3218;-2.40
"1903304";3156;-1.93
"1903304";3079;-2.44
"1903304";3003;-2.47
"1903304";2905;-3.26
"1903304";2806;-3.41
"1903305";2350;0.13
"1903305";2286;-2.72
"1903305";2286;0.00
"1903305";2252;-1.49
"1903305";2211;-1.82
"1903305";2137;-3.35
"1903305";2108;-1.36
"1903306";3602;-1.83
"1903306";3591;-0.31
"1903306";3517;-2.06
"1903306";3411;-3.01
"1903306";3315;-2.81
"1903306";3262;-1.60
"1903306";3153;-3.34
"1903310";8185;-0.84
"1903310";7991;-2.37
"1903310";7697;-3.68
"1903310";7465;-3.01
"1903310";7239;-3.03
"1903310";7039;-2.76
"1903310";6867;-2.44
"1903313";2520;-0.32
"1903313";2495;-0.99
"1903313";2489;-0.24
"1903313";2482;-0.28
"1903313";2457;-1.01
"1903313";2436;-0.85
"1903313";2389;-1.93
"1903315";3949;-0.68
"1903315";3859;-2.28
"1903315";3757;-2.64
"1903315";3571;-4.95
"1903315";3437;-3.75
"1903315";3388;-1.43
"1903315";3331;-1.68
"1903319";10011;-1.50
"1903319";9747;-2.64
"1903319";9417;-3.39
"1903319";9181;-2.51
"1903319";8888;-3.19
"1903319";8603;-3.21
"1903319";8297;-3.56
"1903320";3801;-2.59
"1903320";3723;-2.05
"1903320";3756;0.89
"1903320";3702;-1.44
"1903320";3583;-3.21
"1903320";3524;-1.65
"1903320";3446;-2.21
"1903323";2785;-0.29
"1903323";2768;-0.61
"1903323";2714;-1.95
"1903323";2630;-3.10
"1903323";2565;-2.47
"1903323";2489;-2.96
"1903323";2455;-1.37
"1903324";33;17.86
"1903324";31;-6.06
"1903324";31;0.00
"1903324";30;-3.23
"1903324";32;6.67
"1903324";31;-3.13
"1903324";29;-6.45
"1903328";4414;-1.82
"1903328";4356;-1.31
"1903328";4266;-2.07
"1903328";4260;-0.14
"1903328";4218;-0.99
"1903328";4154;-1.52
"1903328";4124;-0.72
"1903329";2322;-3.73
"1903329";2304;-0.78
"1903329";2239;-2.82
"1903329";2218;-0.94
"1903329";2175;-1.94
"1903329";2118;-2.62
"1903329";2080;-1.79
"1903330";4898;-2.16
"1903330";4777;-2.47
"1903330";4675;-2.14
"1903330";4591;-1.80
"1903330";4462;-2.81
"1903330";4327;-3.03
"1903330";4172;-3.58
"1903331";12959;-1.92
"1903331";12701;-1.99
"1903331";12370;-2.61
"1903331";12213;-1.27
"1903331";11852;-2.96
"1903331";11448;-3.41
"1903331";11160;-2.52
"1903381";1091;-2.76
"1903381";1059;-2.93
"1903381";1113;5.10
"1903381";983;-11.68
"1903381";929;-5.49
"1903381";881;-5.17
"1903381";853;-3.18
"1903401";1324;-2.22
"1903401";1307;-1.28
"1903401";1249;-4.44
"1903401";1266;1.36
"1903401";1235;-2.45
"1903401";1205;-2.43
"1903401";1190;-1.24
"1903402";4077;-1.12
"1903402";3962;-2.82
"1903402";3889;-1.84
"1903402";3852;-0.95
"1903402";3784;-1.77
"1903402";3734;-1.32
"1903402";3661;-1.96
"1903403";2041;-1.35
"1903403";2022;-0.93
"1903403";1991;-1.53
"1903403";2010;0.95
"1903403";1974;-1.79
"1903403";1934;-2.03
"1903403";1870;-3.31
"1903404";10524;-0.98
"1903404";10365;-1.51
"1903404";10304;-0.59
"1903404";10159;-1.41
"1903404";9913;-2.42
"1903404";9658;-2.57
"1903404";9428;-2.38
"1903405";3758;0.13
"1903405";3727;-0.82
"1903405";3693;-0.91
"1903405";3651;-1.14
"1903405";3582;-1.89
"1903405";3557;-0.70
"1903405";3486;-2.00
"1903406";8340;-2.06
"1903406";8189;-1.81
"1903406";8042;-1.80
"1903406";7886;-1.94
"1903406";7648;-3.02
"1903406";7443;-2.68
"1903406";7212;-3.10
"1903407";10449;-1.48
"1903407";10270;-1.71
"1903407";10045;-2.19
"1903407";9926;-1.18
"1903407";9721;-2.07
"1903407";9545;-1.81
"1903407";9332;-2.23
"1903408";6210;-2.51
"1903408";6185;-0.40
"1903408";6242;0.92
"1903408";5902;-5.45
"1903408";5780;-2.07
"1903408";5640;-2.42
"1903408";5560;-1.42
"1903501";11133;-1.97
"1903501";10847;-2.57
"1903501";10787;-0.55
"1903501";10535;-2.34
"1903501";10334;-1.91
"1903501";10034;-2.90
"1903501";9767;-2.66
"1903503";7973;-0.87
"1903503";7898;-0.94
"1903503";7795;-1.30
"1903503";7560;-3.01
"1903503";7458;-1.35
"1903503";7251;-2.78
"1903503";7110;-1.94
"1903504";7435;-1.78
"1903504";7349;-1.16
"1903504";7298;-0.69
"1903504";7164;-1.84
"1903504";6980;-2.57
"1903504";6798;-2.61
"1903504";6651;-2.16
"1903507";13457;-1.30
"1903507";13096;-2.68
"1903507";12873;-1.70
"1903507";12350;-4.06
"1903507";12028;-2.61
"1903507";11664;-3.03
"1903507";11363;-2.58
"1903508";4408;-1.39
"1903508";4340;-1.54
"1903508";4333;-0.16
"1903508";4189;-3.32
"1903508";4067;-2.91
"1903508";3973;-2.31
"1903508";3895;-1.96
"1903509";4631;-1.15
"1903509";4514;-2.53
"1903509";4455;-1.31
"1903509";4308;-3.30
"1903509";4192;-2.69
"1903509";4117;-1.79
"1903509";4040;-1.87
"1903514";2283;1.74
"1903514";2258;-1.10
"1903514";2276;0.80
"1903514";2250;-1.14
"1903514";2236;-0.62
"1903514";2275;1.74
"1903514";2221;-2.37
"1903516";8164;-0.81
"1903516";8249;1.04
"1903516";8197;-0.63
"1903516";8023;-2.12
"1903516";7915;-1.35
"1903516";7860;-0.69
"1903516";7627;-2.96
"1903520";5828;-1.69
"1903520";5733;-1.63
"1903520";5640;-1.62
"1903520";5484;-2.77
"1903520";5426;-1.06
"1903520";5317;-2.01
"1903520";5235;-1.54
"1903521";5276;-1.86
"1903521";5206;-1.33
"1903521";5197;-0.17
"1903521";5171;-0.50
"1903521";5054;-2.26
"1903521";4944;-2.18
"1903521";4878;-1.33
"1903522";5695;-0.02
"1903522";5705;0.18
"1903522";5710;0.09
"1903522";5610;-1.75
"1903522";5452;-2.82
"1903522";5413;-0.72
"1903522";5312;-1.87
"1903523";6534;-1.13
"1903523";6421;-1.73
"1903523";6412;-0.14
"1903523";6231;-2.82
"1903523";6138;-1.49
"1903523";5955;-2.98
"1903523";5857;-1.65
"1903601";6199;-1.68
"1903601";6046;-2.47
"1903601";5974;-1.19
"1903601";5809;-2.76
"1903601";5636;-2.98
"1903601";5416;-3.90
"1903601";5292;-2.29
"1903603";3910;-3.03
"1903603";3856;-1.38
"1903603";3792;-1.66
"1903603";3714;-2.06
"1903603";3615;-2.67
"1903603";3511;-2.88
"1903603";3382;-3.67
"1903605";6160;-1.31
"1903605";5996;-2.66
"1903605";5945;-0.85
"1903605";5738;-3.48
"1903605";5561;-3.08
"1903605";5456;-1.89
"1903605";5259;-3.61
"1903606";2938;-2.94
"1903606";2873;-2.21
"1903606";2817;-1.95
"1903606";2773;-1.56
"1903606";2733;-1.44
"1903606";2665;-2.49
"1903606";2564;-3.79
"1903607";5118;-2.72
"1903607";5037;-1.58
"1903607";5004;-0.66
"1903607";4935;-1.38
"1903607";4786;-3.02
"1903607";4662;-2.59
"1903607";4527;-2.90
"1903608";7233;-1.46
"1903608";7060;-2.39
"1903608";6877;-2.59
"1903608";6779;-1.43
"1903608";6542;-3.50
"1903608";6329;-3.26
"1903608";6171;-2.50
"1903609";1852;-2.32
"1903609";1833;-1.03
"1903609";1776;-3.11
"1903609";1775;-0.06
"1903609";1732;-2.42
"1903609";1724;-0.46
"1903609";1699;-1.45
"1903610";1968;-1.94
"1903610";1952;-0.81
"1903610";1698;-13.01
"1903610";1911;12.54
"1903610";1886;-1.31
"1903610";1900;0.74
"1903610";1869;-1.63
"1903611";2432;-2.21
"1903611";2422;-0.41
"1903611";2360;-2.56
"1903611";2329;-1.31
"1903611";2299;-1.29
"1903611";2240;-2.57
"1903611";2200;-1.79
"1903613";3570;-1.95
"1903613";3547;-0.64
"1903613";3534;-0.37
"1903613";3471;-1.78
"1903613";3403;-1.96
"1903613";3303;-2.94
"1903613";3215;-2.66
"1903614";3501;-0.88
"1903614";3441;-1.71
"1903614";3388;-1.54
"1903614";3305;-2.45
"1903614";3264;-1.24
"1903614";3204;-1.84
"1903614";3120;-2.62
"1903615";3028;-1.91
"1903615";2997;-1.02
"1903615";2963;-1.13
"1903615";2914;-1.65
"1903615";2866;-1.65
"1903615";2762;-3.63
"1903615";2726;-1.30
"1903616";5350;-2.43
"1903616";5249;-1.89
"1903616";5124;-2.38
"1903616";5013;-2.17
"1903616";4929;-1.68
"1903616";4803;-2.56
"1903616";4692;-2.31
"1903617";2657;-2.28
"1903617";2624;-1.24
"1903617";2597;-1.03
"1903617";2545;-2.00
"1903617";2498;-1.85
"1903617";2474;-0.96
"1903617";2421;-2.14
"1903618";2860;-1.52
"1903618";2717;-5.00
"1903618";2730;0.48
"1903618";2682;-1.76
"1903618";2612;-2.61
"1903618";2530;-3.14
"1903618";2452;-3.08
"1903623";7276;-1.48
"1903623";7239;-0.51
"1903623";7035;-2.82
"1903623";6886;-2.12
"1903623";6703;-2.66
"1903623";6623;-1.19
"1903623";6547;-1.15
"1903702";2481;-1.43
"1903702";2465;-0.64
"1903702";2477;0.49
"1903702";2430;-1.90
"1903702";2350;-3.29
"1903702";2325;-1.06
"1903702";2285;-1.72
"1903704";2416;-1.39
"1903704";2358;-2.40
"1903704";2275;-3.52
"1903704";2262;-0.57
"1903704";2213;-2.17
"1903704";2206;-0.32
"1903704";2165;-1.86
"1903705";11288;-1.67
"1903705";11137;-1.34
"1903705";10949;-1.69
"1903705";10759;-1.74
"1903705";10566;-1.79
"1903705";10382;-1.74
"1903705";10177;-1.97
"1903707";2267;-0.13
"1903707";2207;-2.65
"1903707";2158;-2.22
"1903707";2077;-3.75
"1903707";2045;-1.54
"1903707";2031;-0.68
"1903707";1989;-2.07
"1903708";5066;-2.82
"1903708";4920;-2.88
"1903708";4769;-3.07
"1903708";4750;-0.40
"1903708";4663;-1.83
"1903708";4490;-3.71
"1903708";4367;-2.74
"1903711";2553;-2.45
"1903711";2507;-1.80
"1903711";2460;-1.87
"1903711";2348;-4.55
"1903711";2243;-4.47
"1903711";2174;-3.08
"1903711";2080;-4.32
"1903712";4078;-1.64
